起始站ID,终点站ID,所属线路,运行方向,通行时间
112,111,1号线,-1,2
113,112,1号线,-1,2
114,113,1号线,-1,3
115,114,1号线,-1,3
116,115,1号线,-1,3
117,116,1号线,-1,2
118,117,1号线,-1,3
119,118,1号线,-1,2
120,119,1号线,-1,2
121,120,1号线,-1,2
122,121,1号线,-1,2
123,122,1号线,-1,3
124,123,1号线,-1,2
125,124,1号线,-1,2
126,125,1号线,-1,1
127,126,1号线,-1,3
128,127,1号线,-1,2
129,128,1号线,-1,2
130,129,1号线,-1,3
131,130,1号线,-1,3
132,131,1号线,-1,2
133,132,1号线,-1,3
134,133,1号线,-1,2
135,134,1号线,-1,3
136,135,1号线,-1,3
137,136,1号线,-1,2
138,137,1号线,-1,2
115,116,1号线,1,2
116,117,1号线,1,3
117,118,1号线,1,2
118,119,1号线,1,2
119,120,1号线,1,2
120,121,1号线,1,2
121,122,1号线,1,2
122,123,1号线,1,3
123,124,1号线,1,1
124,125,1号线,1,2
125,126,1号线,1,2
111,112,1号线,1,2
112,113,1号线,1,2
113,114,1号线,1,3
114,115,1号线,1,3
126,127,1号线,1,2
127,128,1号线,1,3
128,129,1号线,1,2
129,130,1号线,1,2
130,131,1号线,1,3
131,132,1号线,1,3
132,133,1号线,1,2
133,134,1号线,1,2
134,135,1号线,1,2
135,136,1号线,1,3
136,137,1号线,1,2
137,138,1号线,1,2
1019,1018,10号线,-1,2
1020,1019,10号线,-1,2
1045,1020,10号线,-1,3
1046,1045,10号线,-1,2
1047,1046,10号线,-1,2
1048,1047,10号线,-1,1
1049,1048,10号线,-1,2
1050,1049,10号线,-1,2
1051,1050,10号线,-1,2
1052,1051,10号线,-1,2
1053,1052,10号线,-1,2
1054,1053,10号线,-1,2
1055,1054,10号线,-1,2
1056,1055,10号线,-1,2
1057,1056,10号线,-1,2
1058,1057,10号线,-1,2
1059,1058,10号线,-1,2
1060,1059,10号线,-1,2
1061,1060,10号线,-1,2
1062,1061,10号线,-1,2
1063,1062,10号线,-1,2
1064,1063,10号线,-1,2
1065,1064,10号线,-1,2
1066,1065,10号线,-1,2
1067,1066,10号线,-1,2
1068,1067,10号线,-1,1
1069,1068,10号线,-1,2
1070,1069,10号线,-1,4
1071,1070,10号线,-1,2
1072,1071,10号线,-1,3
1073,1072,10号线,-1,2
1074,1073,10号线,-1,2
1042,1041,10号线,-1,1
1043,1042,10号线,-1,3
1044,1043,10号线,-1,3
1045,1044,10号线,-1,2
1018,1019,10号线,1,2
1019,1020,10号线,1,2
1020,1045,10号线,1,0
1045,1046,10号线,1,2
1046,1047,10号线,1,2
1047,1048,10号线,1,2
1048,1049,10号线,1,2
1049,1050,10号线,1,2
1050,1051,10号线,1,2
1051,1052,10号线,1,2
1052,1053,10号线,1,2
1053,1054,10号线,1,2
1054,1055,10号线,1,3
1055,1056,10号线,1,2
1056,1057,10号线,1,2
1057,1058,10号线,1,2
1058,1059,10号线,1,2
1059,1060,10号线,1,2
1060,1061,10号线,1,2
1061,1062,10号线,1,2
1062,1063,10号线,1,2
1063,1064,10号线,1,2
1064,1065,10号线,1,1
1065,1066,10号线,1,2
1066,1067,10号线,1,2
1067,1068,10号线,1,2
1068,1069,10号线,1,2
1069,1070,10号线,1,4
1070,1071,10号线,1,2
1071,1072,10号线,1,2
1072,1073,10号线,1,2
1073,1074,10号线,1,2
1041,1042,10号线,1,1
1042,1043,10号线,1,3
1043,1044,10号线,1,3
1044,1045,10号线,1,2
1132,1131,11号线,-1,2
1133,1132,11号线,-1,4
1134,1133,11号线,-1,3
1135,1134,11号线,-1,3
1136,1135,11号线,-1,4
1137,1136,11号线,-1,3
1138,1137,11号线,-1,4
1139,1138,11号线,-1,3
1140,1139,11号线,-1,2
1141,1140,11号线,-1,2
1142,1141,11号线,-1,3
1143,1142,11号线,-1,2
1144,1143,11号线,-1,2
1145,1144,11号线,-1,2
1146,1145,11号线,-1,2
1147,1146,11号线,-1,3
1148,1147,11号线,-1,4
1149,1148,11号线,-1,2
1150,1149,11号线,-1,3
1151,1150,11号线,-1,3
1152,1151,11号线,-1,2
1153,1152,11号线,-1,2
1154,1153,11号线,-1,3
1155,1154,11号线,-1,5
1156,1155,11号线,-1,2
1157,1156,11号线,-1,2
1158,1157,11号线,-1,2
1159,1158,11号线,-1,2
1160,1159,11号线,-1,3
1161,1160,11号线,-1,3
1162,1161,11号线,-1,3
1163,1162,11号线,-1,4
1115,1114,11号线,-1,2
1116,1115,11号线,-1,4
1117,1116,11号线,-1,2
1118,1117,11号线,-1,3
1119,1118,11号线,-1,3
1120,1119,11号线,-1,5
1134,1120,11号线,-1,4
1131,1132,11号线,1,2
1132,1133,11号线,1,4
1134,1135,11号线,1,3
1135,1136,11号线,1,5
1136,1137,11号线,1,3
1137,1138,11号线,1,3
1138,1139,11号线,1,2
1139,1140,11号线,1,2
1140,1141,11号线,1,3
1141,1142,11号线,1,2
1142,1143,11号线,1,3
1143,1144,11号线,1,2
1144,1145,11号线,1,2
1145,1146,11号线,1,2
1146,1147,11号线,1,2
1147,1148,11号线,1,3
1148,1149,11号线,1,2
1149,1150,11号线,1,3
1150,1151,11号线,1,2
1151,1152,11号线,1,2
1152,1153,11号线,1,2
1153,1154,11号线,1,3
1154,1155,11号线,1,5
1155,1156,11号线,1,2
1156,1157,11号线,1,2
1157,1158,11号线,1,2
1158,1159,11号线,1,3
1159,1160,11号线,1,3
1160,1161,11号线,1,2
1161,1162,11号线,1,3
1162,1163,11号线,1,4
1114,1115,11号线,1,2
1115,1116,11号线,1,4
1116,1117,11号线,1,2
1117,1118,11号线,1,2
1118,1119,11号线,1,3
1119,1120,11号线,1,5
1221,1220,12号线,-1,2
1222,1221,12号线,-1,2
1223,1222,12号线,-1,3
1224,1223,12号线,-1,2
1225,1224,12号线,-1,3
1226,1225,12号线,-1,2
1227,1226,12号线,-1,2
1228,1227,12号线,-1,2
1229,1228,12号线,-1,3
1230,1229,12号线,-1,3
1231,1230,12号线,-1,2
1232,1231,12号线,-1,3
1233,1232,12号线,-1,2
1234,1233,12号线,-1,3
1235,1234,12号线,-1,3
1236,1235,12号线,-1,3
1237,1236,12号线,-1,2
1238,1237,12号线,-1,4
1239,1238,12号线,-1,2
1240,1239,12号线,-1,2
1241,1240,12号线,-1,2
1242,1241,12号线,-1,2
1243,1242,12号线,-1,3
1244,1243,12号线,-1,2
1245,1244,12号线,-1,2
1246,1245,12号线,-1,3
1247,1246,12号线,-1,2
1248,1247,12号线,-1,3
1249,1248,12号线,-1,2
1250,1249,12号线,-1,2
1251,1250,12号线,-1,4
1220,1221,12号线,1,2
1221,1222,12号线,1,3
1222,1223,12号线,1,2
1223,1224,12号线,1,3
1224,1225,12号线,1,2
1225,1226,12号线,1,2
1226,1227,12号线,1,2
1227,1228,12号线,1,3
1228,1229,12号线,1,2
1229,1230,12号线,1,3
